X,Y
1798.304,669.0893
1886,684.9403
1696.909,686.7273
2313.436,690.9636
2158.792,692.9861
2108.143,693.5476
2171.975,696.725
1638.233,702.0667
1839.851,712.9362
1858.571,720.3265
1845.536,722.1594
2380.738,726.2621
1794.202,726.7619
1947.544,735.0778
1551.467,731.1778
1887.788,737.6795
1651.113,740.1125
2454.135,738.2703
2488.426,746.6595
1896.338,748.831
2130.436,751.0909
1792.295,764.3461
2518.772,771.9874
2278.224,774.4605
1819.8,773.3
2102.9,774.3333
1712.898,778.0204
1800.536,777.7857
2068.444,778.0833
1734.6,781.275
2092.379,781.6552
1570.298,790.0385
2032.357,791.2321
2491.354,793
2512.874,793.7717
1918.193,795.0741
1947.316,795.6316
2051.805,798.9025
2488,801.7368
2103.542,805.6949
2120.125,807.1563
2055.48,809.12
1904.649,814.7402
1926.958,812.625
2026.2,812.1334
2043.792,814.7917
1984.468,818.4894
2033.339,818.2923
2081.392,819.6274
1925.421,818.2105
2625.5,819.8666
2395.5,823.675
1976.326,824.1163
1927.94,829.3929
2079.481,828
2042.634,834.9014
2106.692,829
2402.137,832.3699
1564.823,833.1177
1975.056,834.5278
2524.572,834.8571
2010.708,841.75
1789.158,839.7368
2631.49,840.2549
1562.682,842.7045
1699.038,845.2308
2038.068,843.8864
1554.567,850.725
1897.324,848.9155
1860.647,847
2074.906,846.4688
1688.923,848.6154
1850.5,849.881
2092.613,850.7419
2627.525,851.15
1866.756,858.5652
2704.983,855.2931
1535.25,854.1563
2085.63,853.9259
2025.051,855
1812.15,855.75
2421.714,857.8929
2552.368,861.2059
1966.881,861.8095
2721.833,861.3333
1643.969,862.3384
1807.083,861
2074.324,863.0676
1889.957,866.6489
2239.206,870.6617
2118.531,865.2813
2609.736,867.7358
2129.393,867.375
1969.571,866.8571
2133.023,872.3488
1284.778,875.2735
1679.916,877.0482
2346.634,875.2817
1890.99,879.1579
2618.165,878.2418
1416.321,877.2321
1783.755,877.1698
2158.48,879.0649
2213.533,884.2444
2694.545,876.1818
1962.5,880.0333
2039.682,887.5303
1353.125,883.25
1373.159,886.5555
1747.5,883.5
2567.14,885.6667
2277.75,886.1875
1383.606,887.1212
1409.125,889.6389
1424.027,888.6165
2089.921,890.3
1479.267,889.5
1236.458,893.7083
1432.2,893.3333
1606.545,896.7273
2138.45,893.8
2132.957,895.6522
2037.71,898.871
1323.034,905.3135
1390.979,901.6042
2628.469,906.2813
1959.294,902.7059
1246.974,904.4737
2368.633,906.2833
2221,905.6842
2613.525,908.541
2787.143,906.1429
1234.395,913.3704
1250.241,911.2414
1404.039,910.6863
2771.015,914.5224
1521.6,913.1334
2778.273,912.5455
2602.188,913.75
2759.545,914.8182
1673.936,920.3405
2140.444,921.5
2354.161,920.5
1520.885,922.2115
1817.387,925.44
2312.87,919.7826
2779.791,924.1319
1343.313,922.4776
1257.097,924.7097
2333.633,927.0816
2169.552,933.6119
2756.053,928.4035
2069.323,931.1613
2047.309,931.5273
2436.326,934.4783
2487.288,933.339
1964.5,932.7143
2347.008,937.2667
2095.783,936.4348
2429.879,937.7273
1362.56,937.64
1586,937.5
2039.3,938.9
2332.292,938.7917
2660.453,940.6406
2510,941.2917
1330.408,942.7143
1507.667,943.7667
1788.441,944.1017
2048.596,945.25
2555.416,944.7532
1824.807,947.7349
2517.2,947.6
1589.167,948.2381
1546.222,951.8271
1764.06,951.98
1734.553,952.7368
1835.414,951.2414
2594.864,953.2576
1333.232,952.8929
2816.396,957.375
2671.726,959.7177
1148.318,959.1212
2492.273,960.2
1947.286,959.8571
2684.829,960.4286
2850.213,961.96
1611.636,960.8182
2349.516,963.2258
1511.333,963.3
1339.2,966.6533
1773.615,967.1539
2350.988,973.2625
2254.12,971.5
1856.125,972.4286
1596.964,976.1818
2464,973.3864
2342.727,976.2273
2651.705,978.082
2032.567,981.1731
1680.864,979.3182
1167.291,986.5743
1694.436,985.8182
1918.5,983.9355
1683.778,983.2778
2705.468,988.2766
2347.262,991.6667
2355.139,989.8889
2502.29,992.28
1502.667,990.5333
2411.75,991.3333
1488.086,995.1505
1920.333,998.3333
2853.947,998.9067
2026.354,1001.521
1759.135,1000.973
2899.221,1004.662
1816.923,1007.738
2070.94,1006.86
2059.982,1007
1751.171,1008.244
2239.022,1010.652
1961.357,1011.643
2857.113,1012.283
2903.731,1016.269
2359,1013.962
2509.412,1013.882
1838.391,1014.957
1984,1013.917
1799.018,1016.164
1879.333,1016.436
2897,1017.5
1421.69,1018.81
2250.632,1018.544
1826.909,1018.558
2691.762,1019.738
1888.169,1028.352
2448.822,1030.685
2109.823,1036.088
2594.688,1033.875
2676.231,1035.115
1345.158,1037.649
1435.942,1037.269
1851.462,1034.385
1227.785,1036.708
2193,1037.308
2334.158,1039.035
2127.263,1039.526
2366.235,1038.137
1455.653,1041.639
2598.232,1043.366
1448.1,1041.2
1763.229,1044.279
2651.526,1044.509
1081.313,1049.211
1193.73,1044.865
1294.841,1046.73
1620.292,1048.667
2190.823,1045.353
2283.04,1049.667
2185.226,1053.057
2325.018,1051.625
2941.491,1055.8
2839.362,1058.42
1757.016,1056.443
1626.388,1057.047
2632.36,1056.5
2653.623,1058.525
1980.014,1058.329
1424.708,1059.938
1431.906,1057.563
1838.967,1059.3
1913.951,1060.256
1383.258,1060.048
1727.353,1059.735
2221.867,1058.467
2056.591,1060.636
2075.678,1062.831
2241,1060.368
2613.151,1063.965
1118.867,1064.467
1886.253,1066.608
2223.105,1063.579
2242,1066.611
2113.225,1067.927
1417.815,1067.815
2006.629,1069.032
2016.963,1068.838
1092.747,1072.542
1371.719,1069.895
2070.1,1067.4
1114.96,1069.68
1862.648,1076.289
2133.39,1073.627
1979,1069.2
1034.418,1078.291
1696.6,1071.75
2657.385,1076.231
1784.467,1073.933
2123.947,1075.132
2181.358,1075.418
2085.967,1075
2594.948,1075.429
2616.972,1079.377
1471.823,1075.353
1887.5,1079.882
2187.094,1083.226
2920.327,1086.038
1904.796,1084.449
1898,1086.4
2064.678,1086.571
2556.34,1088.128
2169.642,1089.478
2377.172,1091.813
1666.789,1090.684
2291.096,1091.038
2132.3,1090.3
2564.455,1090.364
1514.175,1094.825
1412.25,1093.139
2541.484,1094.563
2273.769,1099.769
1651.882,1099.591
2561.652,1099.212
2598.667,1100.773
1407.753,1102.151
2867.171,1101.071
2333.885,1101.462
2591.179,1104.603
2293.732,1102.304
1775.098,1105.89
2907.175,1106.45
2537.651,1108.012
1628.176,1108.324
2875.4,1107.6
3009.692,1107.192
1741.136,1106.636
1878.248,1116.172
2614.8,1111.164
1721.333,1111.933
2741.7,1112.9
1279.863,1117.512
1543.679,1118
1580.424,1115.212
1027.696,1115.826
2888.21,1120.667
2738.121,1119.424
2053.063,1121.582
2539.284,1125.739
2298.469,1123.117
2631.404,1130.126
988.9388,1126.245
2225.613,1131.67
1428.633,1133.734
2173.099,1133.113
2135.795,1131.932
2577.606,1132.131
2033.636,1129.909
1055.336,1135.605
1593.927,1136.073
2235,1136.575
2565.559,1138.814
1924.525,1141.934
2372.855,1139.322
1762,1137.921
2106.822,1144.313
1330.935,1140.974
2270.813,1143.373
2462.903,1149.363
1803.627,1148.307
2158.461,1144.885
2149.058,1152.015
1207.918,1148.822
1795.429,1147.357
2479.631,1158.287
1752.955,1151
2066.464,1152.87
1758.385,1152.577
2539.385,1151.615
2610.857,1153.571
2758.304,1152.565
961.4717,1157.283
1052.979,1158.175
2449.104,1155.414
1415.046,1160.562
2359.028,1157.556
1979.5,1157.231
1209.407,1157.78
2701.35,1157.9
1347.741,1160.586
2430.347,1160.208
2091.077,1160.692
2784.796,1160.389
1039.375,1162.875
2454.027,1163.568
2371.046,1163.646
1667.478,1165.348
1390.857,1165.238
2689.413,1166.556
3020.54,1165.81
2514.747,1168.862
1009.885,1168.212
2636.059,1169.373
1424.55,1168.4
1625.096,1170.154
2524.708,1171.771
2203.986,1172.167
2995.09,1173.85
1735.375,1176.107
1984,1173
1619.973,1176.946
934.6977,1177
1666.482,1179.782
2877.382,1180.309
1985.321,1180.893
2250.8,1178.5
2639.912,1182.456
958.7838,1184.324
1977.965,1187.814
1286.397,1188
1476.273,1187.068
1738.691,1190.882
2996.956,1192.632
1890.823,1192.809
2485.461,1189.308
1782.417,1193.25
2643.926,1198.42
2560.627,1197.92
2583.36,1196.56
2628.975,1199.469
2587.5,1200.846
1900.925,1202.868
2044.04,1205.404
1314.164,1203.436
2457.265,1202.294
990.1379,1203.586
2907.783,1206.617
1491.267,1205
1321.783,1206
2057.572,1205.286
1810.853,1208.147
2564,1207.833
2466.667,1213.778
1456.895,1216.079
2887.528,1214.604
914.037,1215.704
1413.729,1221.118
1237.448,1220.776
1322.387,1222.973
2837.612,1219.551
2879.444,1222.374
1275.754,1220.439
1517.172,1219.914
2039.698,1220.442
2066.628,1223.218
3045.806,1224.86
1805.441,1223.971
1201.031,1225.281
1638.113,1229.075
3016.068,1230.205
2808.684,1230.684
1525.44,1234.33
3069.877,1231.694
2227.481,1232.741
1200.571,1233.029
1473.132,1236.453
1856.66,1236.88
2248.302,1236.837
3005.279,1235.382
1490.1,1233.85
1769.392,1235.941
3063.63,1236.926
2015.987,1239.769
2667.833,1238.5
2377.183,1241.717
2411.611,1245.403
1817,1243.2
1118.932,1243.847
2324.113,1243.935
2249.857,1243.929
3094,1245.667
1656.793,1248.037
1906.047,1248.094
2513.173,1246.893
2006.694,1246.806
2619.754,1250.115
2206,1252.161
2973.742,1253.083
910.3943,1255.535
1978.379,1257.712
2257.722,1253.222
2350.967,1253.367
2636.407,1255.87
2000.581,1256.674
1230.467,1258.244
1440.361,1259.508
2196.241,1258.103
2707.451,1259.961
2399.917,1259.75
2855.673,1262.618
3057.34,1267.874
2584.921,1266.397
2375.588,1264.647
2691.582,1266.018
1922.263,1265.842
942.1066,1272.271
2323.783,1272.917
2559.986,1274.422
1946.929,1272.214
2387.889,1272.852
2860.928,1276.536
2765.297,1279.784
2630.182,1275.182
3017.855,1281.079
2166.849,1278.962
1479.089,1281.411
1960.082,1282.845
1844.5,1278.714
2092.519,1283.327
1375.342,1282.868
1997.6,1284.411
1503.571,1286.769
2580.978,1282.37
3097.577,1285.308
2384.119,1285.667
1582.544,1288.029
2255.842,1290.97
1210.413,1294.493
2157.869,1293.232
2543.2,1288.867
3008.818,1288.455
2086.912,1293.702
1810.32,1300.434
1382.219,1295.397
2399,1296.077
2099,1298.063
2409.46,1304.397
1047.939,1302.788
2981.542,1303.396
1078.056,1303.75
2927.815,1307.407
3144.167,1306.625
1317.119,1308.209
2227.826,1314.724
3122.649,1307.676
2496.238,1309.286
1106.119,1312.045
2651.677,1317.75
1565.067,1313
1605.237,1324.564
2974.75,1313.25
1745.5,1315
1821.206,1320.838
3070.487,1316.189
1218.164,1319.918
2526.844,1320.033
2984.678,1318.821
1101.828,1323.422
1995.701,1325.463
2754.917,1322.817
1535.935,1328.19
2619.273,1326.182
2154.438,1327.594
2290.042,1328.563
2517.691,1330.321
2074.7,1332.04
2828.45,1331.817
1281.222,1336.254
2370.586,1332.586
3088.195,1333.317
1567.918,1334.367
2807.951,1336.432
1868.974,1336.947
2155.22,1336.805
2272.348,1335.522
3027.698,1340.859
1546.2,1337.333
2618.18,1338.72
2167.632,1340.053
1881.302,1339.395
2089.75,1339.938
1747.159,1346.195
2277.6,1340.35
2611.872,1343.359
836.4375,1344.641
2026.613,1341.968
1599.7,1344.35
2636.741,1347
1551.78,1350.604
2815.706,1345.118
1371,1345.985
2588.93,1349.548
1351.385,1348.923
2676.762,1349.444
2868.381,1349.095
2126.029,1352.265
1111.695,1357.158
2391,1353.933
2467.74,1352.6
2599.323,1353
2989.831,1356.729
2150.986,1358.817
2687.815,1361.074
1203.655,1358.964
2485.675,1359.234
2891.282,1359.873
835.0492,1361.656
1195.235,1359.941
1757.889,1361.889
1259.95,1362.25
2052.823,1365.456
2316.938,1366.406
2461.296,1366.296
2763.813,1364
2796.573,1369.103
2804.267,1366.283
1130.909,1365.182
2135.108,1367.919
2439.686,1368.586
1779.12,1366.84
1256.806,1369.694
1486.7,1369.7
1625.204,1371.735
1888.418,1375.367
3140.303,1373.621
2629.282,1375.026
2459.708,1373.708
2559.432,1377.227
1628.568,1379.023
2848.804,1379.235
2639.069,1383.042
1467.273,1384.08
3056.215,1384.304
1609.106,1384.957
2426.043,1385.322
1780.841,1386.205
3080.639,1388.148
2502.905,1385.262
836.4286,1386.286
1435.273,1384.818
1726.091,1387.212
1924.929,1388.929
1047.781,1388.25
2509.961,1387.538
3024.258,1388.323
1857.992,1389.669
2029.769,1387.462
2414.5,1387.75
2490.643,1386.429
2713.214,1391.69
842.75,1389.25
2408.733,1389.667
1806.338,1394.028
847.913,1392.696
2841.471,1393.667
2958.89,1395.562
1051.273,1394.818
1893.429,1396.806
2401.412,1392.235
2451.471,1392.765
1927.108,1399.081
2677.727,1400.753
1920.103,1400.276
2978.481,1399.685
962.8163,1402.092
2569.457,1403.457
1901.677,1402.309
2322.081,1406.69
2702.4,1401.7
1738.239,1407.958
2073.128,1407.213
1536.308,1405.769
1985.536,1407.464
2290.364,1410.231
3118.733,1409.7
3014.192,1410.359
3023.844,1410.182
3199.48,1408.1
2549.532,1412.553
1577.945,1413.927
2424.822,1415.356
2989.762,1414.841
998.9231,1414.708
2231.871,1415.581
1060.231,1415.077
1136.849,1414.788
2082.909,1413.909
3064.692,1413.615
923.6207,1419.793
1618.2,1416.582
1674.07,1417.737
3092.714,1418.531
1513.321,1421.245
2270.024,1419.238
932.6316,1421
1349.714,1420.786
1902.654,1421.923
3120.44,1429.024
1716.037,1420.963
3107.667,1426.861
980.8104,1427.914
1629.434,1430.138
2367.983,1431.086
2952.282,1427.59
3079.5,1430.885
2349.421,1428.263
2432.171,1430.829
828.125,1433.302
1335.571,1431.583
1898.071,1428.286
2378.203,1434.689
2513.138,1437.747
1837.534,1435.753
1617.636,1433.455
2560.539,1438.506
2944.256,1437.846
1137,1437
1940.123,1442.947
2746.312,1439.492
1403.737,1441.132
1513.324,1443.254
2348.512,1446.363
2556.588,1446.118
848.7283,1457.011
2210.72,1448.44
2224.28,1453.74
1509.031,1453.446
1525.376,1453.465
2333.667,1449.75
2963.645,1450.097
2365.692,1452.538
2407.121,1451.758
2940.49,1454.66
1559.464,1457.964
1127.969,1456.25
2786.717,1458.891
3067.489,1461.693
1637.286,1460.603
2979.1,1459.1
1538.143,1460.321
1630.143,1462.333
2240.386,1467.591
2972.354,1464.544
882.5185,1464.049
1650.767,1467.552
1917.132,1463.947
964.5424,1468.373
1001.109,1470.288
1885.853,1466.647
1446.046,1470.538
2991.259,1469.519
2532.412,1468.765
2915.276,1479.173
2933.986,1475.586
2918.063,1469.313
814.0704,1473.408
895.5844,1473.532
1914.741,1474.603
841.375,1474.271
2205.489,1472.622
2922.85,1473.35
1856.871,1479.423
1695.862,1478.446
3174.178,1477.616
2655.633,1484.214
1524.667,1479.373
866.1039,1482.662
2844.325,1485.06
2334.696,1483.967
966.3235,1483.632
1295.014,1484.871
1520.729,1489.864
1865,1489.633
2683.729,1489.094
1048.907,1490.593
1852.933,1488.667
1857.947,1490.158
1115.356,1495.05
2335.898,1495.102
2611.866,1497.061
2672.603,1494.238
938.5765,1497.988
1547.423,1495.538
988.875,1497.625
1419.105,1497.825
1803.122,1497.195
844.6296,1509.389
2995.524,1497.238
2444.211,1501.75
2677.121,1506.318
2942.029,1502.118
1541.517,1504.586
1942.15,1505.017
1959.559,1507.271
2171.762,1505.095
1617.195,1508.756
754.7969,1511.797
2295.778,1509.333
1696.177,1513.672
2732.488,1515.451
1211.296,1517.6
1267.226,1515.032
1593.121,1514.151
1872.724,1514.655
2432.962,1514.226
2856.677,1514.419
2182.416,1519.751
2765.655,1521.403
1856.636,1515.091
2328.866,1520.207
2852.636,1519
2143.183,1521.6
2159.245,1520.102
2347.238,1518.786
926.625,1521.431
1509.361,1522.711
1611.784,1522.973
1941.359,1523.943
1091.11,1528.154
2534.62,1525.62
1186.312,1528.844
1223.043,1530.015
3168.758,1531.232
2200.37,1529.593
2333.8,1530.25
3156.591,1529.341
1507.606,1531.578
3216.193,1532.544
1340.905,1536.569
2356.804,1534.5
2552.861,1535.65
1066.647,1533.353
3134.897,1538.51
737.2344,1537.297
2175.643,1534.929
2523.271,1544.213
1171.75,1537.5
2538.438,1536.625
2987.741,1538.296
2260.151,1543.26
2597.5,1539.286
2982,1540.844
3264.471,1544.953
3072.031,1545.154
2648.475,1546.662
3017,1545.434
1575.944,1545.222
1675.471,1547.157
846.3333,1546.792
1874.169,1547.954
2096.418,1550.418
983.5455,1548.091
2398.447,1549.339
2589.842,1547.158
2791.135,1552.975
3150.886,1549.857
858.75,1552.615
1057.484,1553.226
1534.468,1556.617
2104.302,1555.116
3156.091,1555.151
1714.754,1564
1053.32,1559
875.3636,1559.182
1704.96,1561.36
3051.928,1563.3
2107.611,1562.056
2519.935,1564.783
2589.636,1564.727
847.625,1567.156
1401.848,1566.261
1499.5,1565.5
2659.4,1567.988
3151.934,1569
1700.417,1566.75
3173.34,1568.604
1182.635,1571.811
1689.347,1570.51
2573.65,1574.815
1462.895,1575.368
828.1429,1576.02
1701.361,1577.361
1832.67,1581.138
2655.79,1578.105
1266.794,1581.48
2150.605,1580.158
1712.417,1582
2561.525,1583.6
1606.394,1582.242
2398.508,1584.984
1857.814,1584.61
2258.783,1583.917
1847.391,1584.13
3110.848,1588.939
851.0769,1586.308
2250.426,1592.315
1535.25,1589.909
3200.692,1589.103
2213.833,1591.104
2537,1593.984
2694.125,1588.804
2262.548,1589.742
2678.63,1588.333
2906.813,1589.563
814.5366,1592.024
827.8082,1591.027
1438.048,1591.571
2550.811,1590.132
1973.922,1593.156
3225.072,1594.048
1673.936,1596.319
1721.919,1597.596
858.4044,1599.603
2146.817,1601.024
2715.818,1601.597
2476.282,1596.051
3283.621,1597.81
1168.2,1600.227
1524.375,1598.438
2400.461,1598.154
2554.4,1599.76
2015.967,1600.6
1218.758,1603.061
2707.92,1601.48
1275.617,1603.167
1626.949,1603.797
1865.333,1603.767
1080.14,1604.842
2547.167,1608.188
1375.95,1606.35
1499.857,1608.74
1701.067,1609.333
1226.128,1613.192
1531.067,1609.4
3100.551,1612.755
1205.032,1613.774
2295.879,1613.759
2902,1614.169
3266.097,1614.731
1681.823,1612.823
2555.857,1615.057
2659.588,1612.882
2521.432,1615.784
2044.135,1617.18
3134.039,1616.673
853.0375,1620.1
2033.6,1615.6
2128.219,1618.563
2243.353,1620.255
2547.421,1616.684
1143.075,1619.836
1199.805,1618.61
2339.44,1619.4
2975.868,1620.245
1274.983,1622.217
1520.818,1619.182
1154.821,1622.627
1149.3,1625.9
1658.275,1626.706
2733.814,1628.661
1973.412,1625.471
2055.244,1630.872
2071.778,1629.506
2717.804,1629.505
3126.626,1630.351
2536.323,1628.935
2976.83,1627.872
1458.412,1628.912
1624.884,1628.884
2397.241,1630.517
1481.587,1630.022
942.4615,1635.176
2463.859,1632.31
2123,1631.1
2802.933,1635.333
2065.5,1638.13
2353.138,1639.277
2369.16,1640.753
2481.375,1637.125
2519.122,1643.176
1040.609,1640.522
914.8378,1644.189
2767.148,1643.37
3197.786,1645.598
1659.417,1644.333
709.0114,1648.216
2457,1652.442
2086.974,1650.237
1275.439,1650.061
2985.03,1649.851
1595.69,1653.775
2197.661,1653.821
2316.35,1656.931
2481.461,1651.385
2736.722,1654.019
2807.067,1653.6
2534.21,1652.684
2750.375,1655.425
2926.099,1659.919
2516.791,1658.279
3194.5,1656.286
1985.5,1657
1236.545,1660.561
2111.5,1660.714
2908.381,1661.714
1113.276,1662.621
818.3913,1662
826.2778,1662.222
940.85,1664.05
2177.125,1666.589
2069.722,1664.5
2608.941,1667.784
2892.818,1665.5
2104.376,1674.723
1482.963,1671.537
2818.208,1668.125
2312.865,1669.703
1556.471,1674.559
1918.889,1673.167
2073.344,1670.375
1500.09,1674
2654.815,1674.031
1252.175,1675.222
2742.082,1676.904
3191.844,1672.375
1169,1678.048
1307.64,1672.88
2853.2,1672
