X,Y
2059.973,1676.027
2424.188,1673.813
2872.214,1675
1802,1680.5
2306.328,1680.125
3162.294,1680.397
959.037,1681.056
1091.721,1679.674
2899.769,1678.231
1380.321,1683.623
1539.787,1683.148
1613.297,1685.495
1810.744,1683.767
1659.286,1682.5
1560.096,1690.23
1948.174,1684
2903.172,1688.207
2097.875,1693.65
2574.217,1691.533
1460.563,1691.063
2023.929,1695.161
3069.477,1694.159
1466.553,1695.868
1570.714,1697.163
1222.597,1699.236
2147.36,1698.58
1831.227,1696.682
1836.091,1698.227
3040.6,1698.455
826.1067,1701.173
1058.976,1700.06
1842.186,1700.233
816.119,1700.381
1590.406,1702.829
2914.98,1704.825
1890.198,1707.031
3129.451,1704.549
2903.063,1704.521
3139.86,1708.07
1946.222,1709.178
2157.692,1707.192
3063.24,1708.418
3184.088,1708.75
764.3571,1707.286
1224.846,1709.962
2166.203,1711.797
1423.808,1712.096
2595.306,1709.98
1095.278,1712.722
1380.138,1713.19
2802.859,1713.266
2020.419,1718.91
2154.083,1714.6
2334.704,1714.222
2510.658,1715.439
1934.271,1719.8
2846.5,1714.5
2971.146,1717.982
2640.977,1719.256
2904.441,1717.441
3212.095,1717.976
736.48,1721.533
1426.846,1719.75
2162.872,1720.149
2517.542,1718.833
2538.008,1721.331
2894.075,1721.775
1098.439,1721.122
2796.092,1727.174
1916.529,1724.677
1965.857,1724.929
2325.25,1726.857
1684.5,1726.75
1311.075,1731.415
2342.764,1729.514
894.5769,1730.385
1166.264,1732.67
1933.857,1731.036
2979.981,1730.962
2390.324,1733.054
970.4091,1736.909
2219.591,1734.714
1919.343,1741.115
2122.167,1743.392
1268.8,1738.027
1652.595,1737.892
2322.377,1738.396
1500.879,1737.424
2769.089,1738.289
997.7288,1740.305
1952.794,1741.265
1485.244,1748.146
1595.278,1742.907
2407.115,1743.033
3073.4,1741.3
808.8172,1750.021
1123.273,1743.091
1584.569,1748.138
2025.433,1752.489
3063.55,1752.067
3073.727,1749.682
1754.613,1751.968
2403.909,1750.818
3079.667,1752.458
1298.195,1757.389
1331.294,1755.603
1365,1754.778
2488.179,1754.923
3205.562,1758.082
1607,1758.105
2407.158,1756.947
1051.195,1758.659
2820.39,1759.763
3050.788,1759
1644.2,1759.5
1998.826,1762.13
2361.803,1763.071
2086.939,1765.408
2328.077,1763.269
3112.8,1764.267
2623.061,1771.151
3180.68,1768.62
1141.579,1768.526
1299.96,1766.44
2512.426,1770.234
1041.065,1767.806
1655.208,1767.417
1682.732,1770.893
2079.4,1773.66
2729.569,1770.207
1499.4,1769.04
2829.627,1772.559
1648.163,1772.791
2007.119,1771.857
2487.23,1777
2580.606,1775.41
1332.59,1776.607
2183.1,1775.375
2944.267,1776.8
957.9659,1779.443
1672.015,1781.773
1929,1775.583
984.4308,1778.969
1011.69,1777.5
1843.357,1779.607
818.9934,1785.197
2844.444,1778.778
1389.268,1784
3329.583,1784.703
1915.833,1781.5
3046.3,1787.529
3067.768,1787.607
1379.455,1785.182
2939.822,1788.889
3220.031,1788.75
3053.029,1787.857
1329.776,1792.711
1066.508,1794.462
1386.098,1791.98
2604.684,1791
975.075,1792.975
1484.849,1794.11
1058.778,1795.333
3330.65,1795.1
2330.067,1798.133
2242.097,1800.065
1618.81,1804.388
2511.854,1804.292
2693.647,1803.353
2926.258,1802.129
999.0054,1806.478
1110.021,1806.192
3177.35,1803.2
1148.895,1807.842
1714.5,1806
2675.058,1807.507
1431.635,1809.323
1761.25,1806.75
879.985,1812.045
2356.917,1812.743
2915.654,1809.981
1006.312,1814.701
1647.391,1811.261
1710.333,1811.25
1763.036,1812.321
1239.385,1814.538
1909,1816.432
1623.063,1816.656
3140.174,1819.681
1153.86,1820.02
1902.787,1819.894
1979.151,1819.792
3046.723,1822.084
1458.958,1820.146
761.5811,1825.243
1288.844,1824.906
1302.265,1823.224
1664.952,1823.444
875.2332,1827.583
955.7857,1825.405
1062.97,1826.478
1626.024,1824.488
969.0484,1828.484
1142.745,1827.489
1184.395,1826.907
1887.636,1825.727
1983.143,1828.25
3151,1827.231
1892.5,1829.481
2259.902,1828.131
3145.364,1830.091
1768.733,1829.3
1440.984,1832.286
1629.207,1831.276
1657.15,1830.95
2530.4,1830.2
2193.927,1833.268
2551.063,1840.854
2938.774,1837.495
3159.489,1834.467
1773.7,1832.5
758.9333,1834.467
2258.228,1836.895
1316.449,1835.653
1619.758,1837.909
2594.875,1837.179
1063.868,1838.057
1284.045,1838.821
2612.529,1838.853
1241.442,1838.14
1268.063,1840.603
1887.306,1839.258
3008.857,1840.878
1099.403,1840.584
1810.278,1841.259
1611.295,1843.682
2368.567,1843.55
878.6667,1841.933
2189.59,1843.59
3028.506,1845.609
2887.294,1844
3014.489,1845.489
1602.667,1844.182
1767.13,1845.826
1652.5,1847.55
1690.169,1849.369
2615.839,1848.264
1089.414,1849.966
1967.497,1857.09
1316.152,1852
2607.188,1851.688
2809.941,1850.265
1080.231,1850.692
1268.785,1853.523
3011.267,1852.133
1417.197,1857.789
1510.742,1856.907
2441.744,1856
2816.703,1854.432
813.322,1857.136
2974.678,1857.286
2396.433,1858.388
2549.428,1856.381
2609.107,1858.869
3163.354,1857.458
1154.909,1858.091
830.871,1860.274
1602.615,1857.538
2517.522,1858.565
1549.53,1861.833
1089.942,1863.395
3015.786,1863.6
896.3939,1864.091
1568.4,1863.64
2518.966,1864.172
905.4568,1867.839
2545.553,1866.036
1494.28,1867.5
2072.681,1870.574
2214.145,1867.726
1575.241,1868.897
1635.25,1868.333
1799.873,1873.859
1916.712,1870.831
1105.3,1874.133
1372.205,1880.927
1551.46,1879.54
2019.415,1877.321
3231.413,1879.524
1467.486,1880.432
3171.219,1882.555
1097.639,1881.667
1569.917,1879.917
1688.47,1881.667
2227.627,1882.896
2740.922,1883.375
2292.088,1883.706
2881.692,1886.78
1044.477,1887.534
1449.509,1885.982
1142.886,1887.228
3202.809,1887.044
1678.313,1888.385
1532.467,1887.133
3230.573,1893.021
1154.178,1890.044
1173.31,1889.414
1568.318,1889.818
1382.613,1891.161
3019.583,1889.25
1178.948,1896.125
1230.29,1893.242
3035.755,1894.83
1163.857,1892.667
1392.897,1893.448
1994.763,1895.079
2847.308,1897.385
1984.823,1896.118
2094.397,1896.904
2892.648,1896.962
935.4933,1897.707
1193.096,1897.442
3018.259,1896.224
2045.407,1898.926
842.3383,1904.103
3224.633,1900.4
1810.938,1904.323
1919.172,1902.931
1932.138,1903.477
1971.8,1901
663.2742,1905.387
1209.453,1905.297
1871.46,1904.81
2493.769,1906.969
1005.029,1906.725
1501.316,1908.053
1346.844,1906.125
3221.783,1906
778.75,1906
837.6945,1908
1451.649,1909.789
1625.567,1911.038
1979.605,1907.233
2051.424,1907.091
854,1909.069
3284.517,1911.155
2714.625,1907.75
2835.084,1911.151
2950.333,1914.19
2043.154,1910.077
1178.438,1916.406
2619.889,1915.714
1555.914,1915.771
2408.15,1919
1441.773,1917.227
3020.188,1918.563
3062,1918.946
763.2545,1920.782
1399.53,1920.458
3072.361,1918.556
3104.618,1919.763
1347.4,1919.2
2637.876,1925.629
3194.013,1923.128
1122.114,1922.714
1492.575,1923.632
2424.471,1925.353
3232.573,1923.232
2273.495,1928.608
2702.128,1926.138
1778.967,1925.3
2652.359,1925.718
2688.857,1928.177
1476.316,1926.763
2044.73,1926.054
756.9184,1925.306
1349.83,1926.766
1435.759,1927.093
2966.905,1926
2624.21,1928.579
1157.171,1931.229
866.8182,1928.455
2546.113,1931.302
2581.911,1934.468
2962.167,1930.417
3095.986,1931.764
852.4,1930.3
1197.375,1939.676
1490.32,1934.17
1660.985,1931.754
2040.015,1932.661
1448.274,1934.452
2368.829,1934.395
883.1071,1935
2060.727,1934.854
2930.733,1935.827
2050.302,1935.189
1388.434,1937.25
1438.345,1935.414
2394.796,1938.388
3038.855,1937.816
3305.481,1938.741
843.9688,1944.292
2534.982,1940.236
2255.469,1940.061
1011.493,1942.141
1477.047,1938.674
2598.922,1942.203
1794.286,1944.746
1823.226,1945.095
1048.449,1948.329
1438.9,1942.88
1490.539,1947.617
652.6667,1944.583
935.5671,1945.672
2051.083,1942.833
3307.657,1945.686
1815.65,1945.25
2249,1946
1812.297,1950.149
1576.857,1955.31
3167.205,1949.718
2720.271,1954.615
2222.841,1955.127
2773.794,1954.548
2790.837,1952.023
1475.413,1951.957
781.5854,1955.268
2814.361,1955.514
936.0695,1960.222
1833.107,1958.696
1365.837,1959.967
1569,1958.833
1528.617,1962.851
2405.086,1963.843
727.7544,1963.737
1581.158,1964.035
2689.265,1965.143
2816.461,1963.385
3158.568,1964.243
1795.882,1966
797.8549,1970.468
3209.021,1972.542
1653.363,1973.846
1791.226,1970.677
2581.966,1972.948
687.4754,1973.885
973.5,1970.571
2823.269,1972.308
3145.406,1973.324
3159.781,1974.488
1605.429,1974.214
1861.957,1976.638
1131.026,1976.447
1405.768,1978.926
1052.645,1983.163
1603.909,1979
927.5342,1981.932
1725.352,1982.037
3186.721,1981.907
1858.415,1983.976
1597.925,1986.679
1118.622,1984.568
1538.032,1985.145
1711.604,1986.792
788,1985.5
1560.788,1989.606
2201.488,1989.302
2411.656,1989.375
2638.231,1993.179
1700,1991.214
2408.75,1994.45
2967.337,1996.488
784.75,1996.932
1565.692,1995.462
1303.519,2001.684
3004.11,2000.159
1848.883,2006.833
2004.157,2000.314
1412.702,2000.766
3174.578,1999.911
781.4643,2006.143
1823.136,1999.864
3162.75,2004.104
681.1111,2005.944
1599.566,2004.113
2039.941,2003.588
1906.171,2007.927
2911.712,2006.273
3225.775,2005.327
1704.364,2003.909
1438.439,2008.404
1697.818,2007.273
2941.194,2010.016
2901.483,2008.567
880.3333,2009.69
1823.489,2011.947
2783.395,2010.613
1167.654,2009.692
1977.538,2010.673
668.7727,2013.886
969.7349,2014.59
1861.235,2012.882
2467.923,2011.923
1161.947,2013.579
1619.268,2015.293
1684.239,2019.746
1997.205,2014.159
1756.475,2017.934
1836.64,2017.5
2391.611,2017.611
3005.135,2015.189
801.7161,2019.173
1844.71,2019.565
1934.135,2023.514
1033.625,2018.688
2602.748,2022.184
1178.74,2022.34
2365.9,2020.3
2799.928,2020.786
2875.746,2021.169
983.7759,2023.397
1039.778,2022.5
1471.115,2025.836
1775.4,2026.38
1634.087,2023.957
2398.209,2026.93
2685.697,2026.909
2379.513,2027.718
3284.364,2027.409
688.4595,2029.135
994.2692,2032.577
1250.197,2031.549
2973.245,2028.633
1058.798,2033.369
1367.646,2031.138
2579.628,2032
966.8182,2033.545
1614.545,2034.636
3185.671,2039.671
899.8657,2037.836
1430.81,2037.095
754.9219,2041.625
1575.417,2037.25
2018.053,2038.211
690.48,2040.52
957.6364,2039.455
997.8333,2040.278
3047.918,2043.066
2100.842,2044.963
1605.235,2043.559
2242.286,2046.397
2392.556,2045.352
1597.636,2043.909
2760.396,2048.042
1175.272,2050.444
1860.421,2048.053
2327,2050.727
1426.109,2051.859
1737.093,2052.56
2973.318,2051.636
2669.836,2057.545
2594.7,2053.8
2134.141,2057.766
1936.872,2058.57
2371.769,2056.615
1852.148,2064.5
1905.664,2060.138
1031.773,2060.455
1463.932,2061.055
2732.169,2068.403
1585.295,2063.782
2254.842,2061.088
1696.027,2063.709
1420.658,2062.579
2684.449,2064.837
2409.865,2063.973
3032.167,2067.383
1513,2064.292
2317.328,2066.234
3210.548,2066.258
778.0883,2066.588
1103.829,2068.244
2836.808,2067.711
2858.636,2068.727
1829.211,2068.053
2339.5,2067
2383.213,2069.958
2854.188,2072.259
3311.111,2070.355
2985.931,2070.914
1542.088,2072.922
847.1064,2073.085
2102.185,2072.815
3012,2070.5
1679.974,2073.846
1105.375,2077.219
1168.261,2079.623
1240.55,2075.8
1024.338,2081.377
2324.578,2082.456
656.12,2078.88
3090.225,2079.15
1926.311,2081.4
2627.486,2081.157
2617.3,2078.8
2787.906,2082.943
1482.904,2088.904
2098.293,2084.88
2819,2082.528
1958.566,2085.861
2298.474,2085.821
2541.694,2092.802
2611.922,2086.203
2796.378,2085.711
760.1579,2087.382
2477,2088
707.7895,2090.947
1582.57,2093.949
1805.417,2088.917
767.9474,2092.386
1012.836,2092.473
1076.926,2091.453
1405,2093.241
1899.948,2093.69
1795.667,2094.533
2564.842,2091.553
2554.778,2096.526
2629.723,2097.149
3037.474,2096.193
2870.86,2097.947
740.3333,2096.951
1456.595,2098.544
2134.776,2099.165
1196.833,2098.5
1324.667,2102.138
1654.809,2103.545
2434.089,2103.344
2601.727,2100.545
1519.685,2104.981
2642.053,2104.402
2452.714,2107.893
2935.219,2106.137
3283.333,2104.333
743.9362,2105.702
2419.2,2107.667
703.1852,2108.284
2677.725,2108.225
1512.8,2106.5
1530.954,2110.185
2392.136,2108.045
3248.686,2110.029
2129.461,2112.246
2632.163,2111.469
2880.931,2109.793
3111.522,2111.565
2842.784,2115.667
1896.31,2115.19
2048.947,2116.566
2890.676,2114.162
692.7358,2115.679
1656.516,2118.406
2972.233,2121
866.8182,2121
658.5686,2123.235
2755.5,2122.5
2416.177,2123.863
2874.727,2125.618
2965.574,2127.315
2980.545,2126.364
3197.741,2125.593
1228.59,2129.308
2987.064,2129.617
1395.458,2129.458
2662.726,2134.79
2802.583,2131.417
2814.623,2137
1409.703,2132.946
2939.091,2133.727
1487.844,2135.469
3153.447,2137.872
1320.591,2139.712
3244.688,2142.297
2450.04,2140.16
2866.364,2138.636
1203.58,2143.87
3334.795,2145.603
845.918,2144.557
3097.184,2142.633
2618.392,2147.041
2265.392,2146.686
1328.321,2149.716
1838.955,2149.364
2870.6,2147.6
2911.406,2150.219
2976.294,2152.431
2253.291,2150.273
2756.552,2151.97
2881.206,2150.762
1092.958,2154.208
1347.219,2154.817
1480.702,2153.088
3220.367,2152.117
1473.042,2157.282
3303.403,2157.681
1757.472,2157.542
2118.185,2157.431
3088.238,2157.238
969.2,2158
1333.352,2159.056
1255.579,2157.947
1320.82,2163.101
1442.792,2161.566
2925.224,2163.463
1251.2,2162.15
1275.839,2162.484
967.353,2162.882
1283.915,2163.532
2865.698,2165.672
2529.438,2163.188
2028.925,2167.373
3245.902,2169.863
1260.343,2170.129
2634.125,2168.125
2620.572,2168.048
1105,2174.568
2284.79,2173.737
954.6837,2176.031
1280.404,2176.058
2883.8,2171.9
2980.05,2174.35
1993.182,2176.382
2357.565,2174.217
1446.132,2176.642
2669.854,2178.091
1685.148,2179.259
1330.269,2181.423
2882.818,2180.937
1284.708,2182.083
2373.229,2190
3023.059,2181.235
2998.947,2184.411
1884.565,2188.667
766.8438,2188.313
1281.364,2186.939
2134.314,2187.2
2388.928,2187.271
3266.603,2187.485
1335.903,2187.742
2753.368,2188.579
2327.286,2187.714
2303.383,2193.309
2360.021,2195.777
2901.333,2191.75
2991.147,2194.933
786.1429,2192.905
1206.979,2196.149
1829.125,2195.125
968.0781,2198.969
1223.469,2195.844
1564.25,2199.55
3309.268,2198.822
1729.688,2200.406
1824.148,2199.963
2374.621,2200.672
2391.259,2200.604
1397.849,2201.466
1740.321,2203.095
1005.062,2205.677
2997.083,2203.68
3320.25,2201.864
3046.881,2206.952
2005.986,2207.809
2351.143,2206.082
1768.114,2210.771
2398.813,2214.297
1745.894,2216.915
701.4426,2217.246
3213.889,2216.167
767.5778,2217.956
3147.131,2217.541
2539.306,2217.639
954.0388,2225.547
2613.933,2217.267
749.2963,2218.778
927.5,2218
1761.44,2224.816
2621.877,2223.772
2722.121,2222.31
2781.419,2221.968
1797.903,2222.473
2371.045,2225.091
2701.207,2226.641
2896.961,2221.327
2952.837,2226.306
1752.5,2223.143
2239.714,2225.911
917.1,2225.9
1554.589,2227.161
1299.409,2233.328
3183.516,2230.492
1585.418,2231.291
1658.071,2232.153
1778.61,2227.317
2389.123,2228.077
2667.925,2227.755
1496.711,2232.026
2297.574,2232.63
2534.16,2235.12
3198.167,2231.267
1434.296,2234.519
1724.906,2236.797
2634.62,2238.12
3324.143,2238.057
3174.967,2241.262
2955.78,2240.78
2323.55,2245.017
973.4445,2247.639
2611.185,2245.6
3017.867,2241.867
3320.151,2244.792
1430.25,2245.542
788.5424,2247.695
3183.5,2250.439
722.1166,2250.517
2926.75,2249.25
1454.156,2253.094
2806.756,2250.733
774.7869,2252.492
3089.134,2254.97
1027.512,2258.131
2207.649,2253.86
2936.263,2253.237
1417.943,2256.245
1688.74,2254.56
2087.2,2254.075
1549.25,2255.404
1194.618,2259
2058.246,2257.895
2404.645,2262.419
2702.236,2260.182
1541.796,2260.347
1720.227,2257.227
3021.321,2260.774
3263.36,2262.533
1875.624,2260.812
1560.521,2262.542
973.2857,2262.5
1286.041,2263.959
1461.424,2267.48
1895.931,2265.654
982,2264.958
1709.244,2268.044
2434.712,2266.203
3096.581,2267.703
1161.75,2267.438
2376.786,2271.167
2195.028,2270.917
1262.679,2272.585
1682.155,2274.495
2395.189,2274.66
992.5389,2279.808
2734.403,2276.169
3318.846,2275.461
2994.351,2277.459
2371.14,2278.279
2719.828,2277.552
2208.428,2278.057
3154.439,2280.97
1410.36,2282.28
2067.521,2282.813
3195.219,2282.594
930.0792,2285.515
2511.705,2289
686.8461,2283.808
3282.125,2287.553
2300.551,2288.945
1591.098,2289.525
1154.451,2291.216
1726.588,2291.191
1255.813,2294.12
2680.524,2293.143
3198.389,2292.333
965.2833,2294.817
1134.952,2294.381
1323.743,2295.829
1600.127,2299.366
2081.939,2293.909
2340.539,2295.539
2919.387,2297.303
2221.072,2299.083
2228.818,2295.045
2639.083,2295.583
2832.646,2299.625
1513.64,2299.907
3120.053,2302.4
2688.146,2302.561
1708.397,2300.677
2736.408,2299.225
978.5333,2300.533
1142.148,2302.185
1176.917,2304.111
3203.94,2303.711
1360.286,2304.333
1542.182,2301.636
3168.8,2303.2
2650.583,2310.917
3011.718,2306.436
794.5476,2307.619
985.2083,2307.75
762.2617,2313.514
815.6316,2312.21
698.8412,2317.032
1376.968,2315.857
2727.132,2314.342
1458.367,2314.433
2339.342,2315.921
2604.357,2314.357
792.6905,2316.726
914.5352,2316.31
2738.535,2319.039
2712.102,2319.102
1179.455,2317.636
1371.373,2325.597
2104.677,2324.147
2333.735,2323.177
1004.655,2324.069
2196.769,2324.154
1197,2326.268
2822.111,2330.383
2608.903,2330.274
1461.182,2330.649
1769.9,2328.467
2249.632,2335.349
2741.537,2329.317
3017.4,2328.9
1777.422,2332.022
2239.54,2333.72
2563.972,2332.611
2796.23,2338.357
2956.081,2336.766
2967.786,2334.443
1286.512,2335.39
1809.853,2335.735
2160.243,2335.662
1363.804,2337.25
1965.136,2334.833
2983.162,2335.973
1265.622,2336.911
2335.182,2336.773
716.2763,2338.118
1842.533,2337.2
3182.63,2341.533
969.0938,2341.313
1857.551,2345.577
2975.684,2349.137
1968.426,2343.5
2697.333,2345.519
2963.814,2344.047
1563.211,2344.053
1815.75,2344.5
2211.468,2343.987
2366.333,2345.208
2439.271,2345.986
2926.518,2357.132
1257.31,2350.036
2372.173,2349
2748.275,2351.275
996.5897,2352.026
3193.981,2351.759
2184.962,2357.338
1940.224,2355.449
3123.933,2354.767
1368.515,2355.985
1699.58,2357.913
1911.313,2361.766
2644.649,2358.912
2324.448,2359.284
1273.488,2359.902
2913.362,2361.638
3135.172,2363.205
2170.194,2362.224
733.7368,2361.947
1112.14,2362.279
1933.309,2363.182
727.6326,2365.061
1986.472,2362.849
2735.745,2365.327
3210.276,2365.96
1277.184,2365.632
3147.926,2363.63
3191.123,2367.108
983.371,2367.21
1740,2369.962
1939.727,2366.273
2943.2,2368.284
1378.16,2371.14
2888.875,2368.063
912.0944,2369.66
972.7344,2369.797
2425.311,2372.324
3163.396,2371.972
3181.857,2370.686
1534.644,2372.645
1976.8,2371.317
2391.95,2368.25
3100.912,2371.971
1668.77,2375.241
2395.583,2372.972
1641.516,2375.517
1771.842,2376.971
2404.722,2373
2569.537,2377.104
2653.4,2375.35
3077.636,2374.964
2234.643,2375
3065.054,2376.73
1174.857,2378.114
1371.514,2379.459
1798.528,2381.67
1869.506,2382.623
2372.439,2386.5
2887.711,2382.378
1244.122,2381.592
