X,Y
1386.514,2381.914
2521.568,2381.614
938.7143,2386.572
2496.866,2386.104
2766.667,2386.083
2238.224,2386.492
2945.182,2383.818
3059.196,2386.402
1176.967,2386.517
1839.323,2387.446
2505.667,2386.476
2938,2388.381
3080.5,2386
2303.063,2389.547
3113.232,2390.107
2508.826,2390.652
2916.585,2394.113
927.8333,2390.083
1375.552,2391.896
2545.417,2395.615
2579.246,2392.562
3181.5,2392
976.3333,2394
1711.593,2399.085
3086.036,2394.393
927.3333,2394.2
2666.708,2395.917
2895.846,2396.385
932.1334,2397.067
1171.829,2398.086
1985.172,2399.672
1365.049,2398.61
3061,2398.25
2698.593,2398.667
2138.294,2399.647
2568.354,2404.604
2910.143,2400.214
1609.544,2403.544
1804.952,2401.714
996.1129,2405.726
2750.97,2404.379
2919.811,2406.832
3197.844,2404.313
721.1912,2409.096
1328.959,2409.189
1989.164,2408.377
1948.229,2408.688
2170.731,2410
2519.324,2410.743
3129.724,2410.069
3202.433,2411.433
2979.245,2412.057
3077.341,2412.698
953.0789,2410.132
2322.37,2411.259
927.1842,2414.96
909.83,2415.163
2148.304,2411.304
2163.889,2411.111
3043.613,2412.5
1240.595,2413.524
968.2692,2412.885
1889.957,2417.5
1996.063,2417.333
2156.375,2415.766
2384.702,2416.383
2897.513,2417.068
762.4737,2418.421
1024.769,2414.539
962.1334,2415.333
1030.901,2418.408
1578.667,2415.533
1952.682,2416.795
2818.596,2421.788
1223.636,2416.909
747.6988,2424.096
1231.553,2421.021
3133.786,2419.214
3143.125,2422.769
1018.064,2423.149
1882.577,2423.385
1222.636,2420.909
1319.106,2426.03
3095.104,2425.604
2758.451,2427.314
3066.87,2423.913
1045.85,2428.318
1785.694,2425.163
2685.573,2430.507
3083.915,2427.638
3117.599,2431.313
1670.237,2426.356
1918.309,2427.255
3238.551,2426.796
1379.368,2427.474
1167.95,2428.925
1198,2429.676
2940.476,2429.968
3058.841,2429.545
850.5185,2429.296
1827.394,2430.303
2405.524,2433.428
2953.897,2436.062
3225.368,2432.397
3104.333,2434.111
1395.37,2435.913
1793.633,2435.347
2722,2435.5
2913.203,2437.281
3183.727,2434.182
1326.88,2442.506
2444.7,2434.6
2729.027,2439.83
2783.267,2434.8
3148.672,2439.627
1818.8,2439.444
2750.547,2439.413
3179.461,2438.667
2515.833,2440.742
3273.978,2442.761
2385.36,2442.8
2996.966,2442.379
1246.313,2444.453
2259.531,2444.828
3200.833,2443.467
958.4583,2443.083
2741.854,2445.836
3081.228,2445.281
1000.731,2447.851
1583.74,2444.72
3135.481,2446.915
3157.583,2447.167
2060.49,2447.082
3120.816,2447.079
888.4844,2451.203
1592.314,2449.514
2852.55,2447.4
830.4792,2455.333
2078.532,2449.574
1207.257,2449.171
2511.583,2451.688
2989.253,2454.639
2887.523,2456
733.64,2453.78
1470.868,2452.842
2534.487,2455.29
2356.143,2453.333
2947.558,2456.372
1161.136,2456.705
1237.9,2454.7
1293.087,2462.4
1187.976,2461.759
1211.364,2456.227
1216.623,2460.472
1517.414,2461.613
1865.434,2461.292
3009.081,2458.742
1126.828,2462.531
1209.308,2460.385
1238.25,2461.2
2651.069,2463.293
1528,2464.627
1941.257,2465.914
1599.113,2466.057
1484.095,2465.168
1890.957,2465.522
2769,2466.69
3004.128,2466.085
1210.222,2467.389
1393.5,2469
1905.867,2467.533
2349.972,2476.07
1913.188,2470.688
2592.941,2472.765
1088.205,2473.886
3230.41,2476.869
1926.154,2475.308
2059,2481.061
2378.385,2477
2193.865,2481.878
952.4363,2481
1951.271,2482.688
1973.169,2480.769
1252.156,2482.688
1463.159,2481.636
964.6292,2485.045
2744.818,2481.727
3091.264,2488.29
1152.833,2485.136
1623.411,2485.511
1845.51,2484.163
2458.743,2488.39
2667.781,2486.878
984.8979,2489.612
957.3125,2490.729
2069.153,2492.032
2382.981,2490.302
1721.397,2495.534
2332.769,2492.904
2860.836,2496.981
968.98,2495.6
1323.667,2497.244
1633.585,2500.679
3170.9,2500.267
2166.83,2501.434
1313.667,2504.111
1442.297,2503.844
2137.216,2502.667
1457.519,2504
2095.566,2505.566
2900.389,2503.481
1925.179,2506.893
766.2885,2506.711
2424.714,2504.5
1114.73,2507.351
3078.81,2506.905
1279.111,2509.986
2566.543,2510.152
2851.56,2510.789
2141.714,2509.714
3125.319,2509.426
857.8571,2511.19
3150.582,2512.964
2269.39,2515.82
759.1373,2513.627
2434.61,2513.61
1975.769,2513.615
3177.647,2517.863
2571.385,2514.385
2417.2,2516.125
2721.446,2519.313
2176.051,2520.695
1487.989,2523.565
2515.346,2521.5
1379.94,2524.075
2451.519,2525.154
859.9841,2526.286
1318.923,2524.154
2673.792,2530.069
1150.462,2531.904
2141.6,2529.65
2133.976,2534.643
2159.952,2535.226
1936.656,2535.844
2440.039,2535.059
3177.861,2533.528
2813.909,2535.455
955.4839,2537.806
1182.965,2538.14
1428.919,2540.845
2993.887,2536.736
3162.018,2538.6
2968.8,2537.9
2682.313,2541.313
2978.438,2538.75
1053.465,2545.493
961.5,2543.842
3040.536,2550.357
912.2982,2546.754
1063.136,2546.182
1190.342,2548.794
3019.647,2547.735
2378.882,2548.235
2456.633,2550.775
3216.652,2549.798
2693.464,2551.75
1721.746,2551.169
2384.615,2550.385
2145.577,2552.558
2376.75,2555.517
2671.089,2554.375
2560.867,2552.533
3171.761,2555.109
2969.188,2556.507
3015.467,2555.6
1027,2558.034
1479.863,2558.059
2610.521,2557.458
3190.559,2557.559
1041.87,2559.87
1525.786,2558.143
2430.925,2559.3
2370.8,2562.06
2705.094,2562.757
886.1846,2562.123
1900.656,2561.875
1293.6,2565.723
1584.452,2564.167
2487.919,2563.649
2524,2563.091
2102.903,2563.387
2401.322,2564.822
1985.361,2566.082
1903.9,2564.6
2144.841,2568.011
2944.474,2567.026
2998.171,2565.714
940.4483,2568.172
1107.73,2568.811
2389.136,2568.409
959.5,2568.944
1062.186,2571.174
1905.756,2573.614
2106.34,2571.928
2123.688,2571.167
2511.344,2570.787
2006.769,2572.846
2522.804,2572.784
2055.265,2572.353
1232.699,2581.353
1307.451,2575.417
1782.222,2577.222
2632.121,2574.97
878.8387,2575.774
2949.2,2573.9
1321.095,2577.214
2838.919,2580.707
2986.697,2578.572
1212.077,2576.769
2135.886,2583.581
1267.918,2580.959
2000.294,2577.706
2514.3,2579.25
833.0968,2581.677
2011.946,2580.911
2641.351,2581.378
2769.667,2582.51
1067.776,2584.132
1088.9,2581.475
871.4,2582.2
1294.45,2581.5
2519.654,2582.231
2760.652,2584.37
2958.823,2583.706
1993.625,2583.313
2078.741,2585.074
2091.178,2584.089
2529.513,2584.324
2572.806,2584
1770.232,2585.803
2375.349,2585.884
967.2264,2587.755
1298.192,2585.308
2007.063,2585.5
1034.8,2587.7
2288.276,2592.092
2411.22,2589.86
1226.172,2589.517
1354.921,2589.816
1529.309,2591.79
2513.771,2592.443
3099.543,2594.913
2211.4,2592.45
1208.5,2591.5
1558.257,2593.371
812.9726,2595.575
2501.706,2597.059
2585.214,2596.3
1202.63,2595.333
1345.485,2594.242
2178.717,2598.478
2493.026,2599.831
2564.021,2600.809
3198.74,2600.781
1797.088,2601.614
1574.321,2601.698
954.4576,2603.254
1526.919,2602.403
2076.283,2602.413
2112.19,2603.19
2657.407,2604.944
2205.679,2604.642
2715.408,2602.531
2556.852,2605.259
1448.625,2609.3
2536.863,2610.582
1554.732,2608.322
1788.75,2605.8
1157.25,2611.536
884.3636,2609.773
1522.931,2612.776
1539.1,2608.7
2916.626,2614.341
1545.048,2610.19
2002.734,2613.096
2461.125,2612.518
2604.9,2614.5
2554.73,2616.315
2661.44,2614.68
2850.162,2617.059
881.2368,2616.987
1561.733,2617.367
2475.377,2618.826
1844.939,2619.288
2599.5,2617.923
2633.583,2623.357
1549,2622.28
1180.762,2621.476
1454.385,2627.123
2683.564,2620.923
2839.158,2620.526
930.0961,2623.539
2534.6,2621.267
955.1765,2622.177
1755.188,2622.188
2641.706,2622.412
1599.603,2625.905
2847.125,2627.807
1006,2626.618
2794.667,2628.222
2829.066,2633.082
2517.53,2631.566
1537.72,2632.427
2263.55,2633.989
2546.756,2630.654
2442.553,2631.714
3031.958,2631.521
2530.428,2630.572
3049.438,2634.281
2182.636,2633.864
2196.25,2634.281
2821.1,2633.2
1354.714,2634.5
1370.829,2637.96
2800.759,2637.379
1099,2637.129
1604.039,2640.235
987.114,2638.279
1196.371,2639.839
1349.324,2640.054
2455.022,2640.945
1543.593,2637.889
3109.462,2646.012
1291.823,2645.103
1111.024,2644.667
1801.615,2647.092
3120.303,2646.337
2135.203,2652.126
3072.072,2645.143
2805.522,2645.913
2919.16,2652.012
1119.946,2652.348
2540.6,2651.183
2834.75,2652.75
886.5095,2652.925
1265.357,2653.971
2887.135,2653.177
1376.818,2653.545
1380.619,2659.603
2268.178,2659.067
2843.11,2660.69
2934.953,2658.221
930.2182,2657.527
1324.485,2657.691
1782.089,2661.044
1829.375,2660.813
2748.34,2658.755
2822.581,2660.535
1257.851,2662.787
2995.46,2666.889
1539.273,2666.636
958.063,2676.324
1224.827,2673.827
1809.424,2673.247
1907.331,2675.986
2820.42,2674.06
1040.161,2680.011
2101.682,2675.727
1031.044,2677.778
1969.438,2676.625
2733.026,2679.026
2464.163,2683.022
1363.64,2684.018
2634.465,2684.07
1895.932,2683.841
1112.155,2688.412
1232.898,2685.237
1586.04,2688.04
2834.337,2692.853
3114.984,2690.81
2179.444,2690.639
2757.1,2689.4
1797.235,2692.686
1482.769,2695.231
2184.605,2697.447
2324.941,2694.922
2753.681,2697.064
1032.889,2696.528
2913.516,2699.721
2338.185,2697.852
1604.356,2701.763
1484.755,2702.163
2738.783,2701.598
1082.823,2702.823
2829.803,2705.286
2981.642,2704.358
2685.615,2703.615
2513.838,2710.432
2287.941,2708.059
2821.581,2707.186
1669.277,2710.362
2723.62,2709.64
1836.353,2709.118
1611.135,2712.75
2200.092,2712.868
2546.539,2712.015
2678.431,2711.549
2881.827,2717.963
1609.968,2724.981
3077.317,2717.683
1886.059,2716.677
2535.9,2718.375
2896.967,2720.833
1078.63,2719.348
2778.762,2722.286
1253.3,2722.15
2638.367,2724.037
3102.796,2723.979
2308.068,2722.682
1280.75,2727.531
2462.623,2727.014
2821.304,2727.58
2230.684,2727.421
2986,2727.647
2132.867,2731.3
2453.236,2736.042
3096.978,2735
2257.774,2738.629
2689.857,2736.952
2829,2739.615
2977.854,2740.273
2216.047,2745.116
1238.233,2746.933
2327.872,2747.319
2272.558,2748.326
2139.95,2747
2698.232,2749.256
1603.417,2749.167
2343.479,2753.648
2655.649,2755.649
2997.514,2753.057
1607.024,2756.286
2271.702,2760.678
1939.06,2761.2
1569.588,2756.588
2589.351,2757.865
1217.489,2760.936
1813.575,2765.438
2642.047,2762.093
2671.553,2760.71
2725.193,2761.807
3009.796,2765.367
2163.099,2765.676
2607.481,2764.654
2283.622,2764.027
1038.219,2776.657
1558.535,2768.721
1756.236,2770.418
1892.755,2769.981
2675.212,2768.667
2713.806,2771.478
1084.069,2773.655
2524.721,2776.62
1234.069,2777.483
1274.302,2777.679
2506.473,2779.297
1254.019,2781.566
2415.459,2780.984
2649.736,2778.945
1125.652,2779.261
2535.569,2780.833
2666,2783.083
1359.26,2780.22
1799.738,2781.524
1011.388,2787.762
1527.288,2785.423
1001.191,2786.427
1203.733,2786.467
1705.648,2786.259
2817.288,2786.915
3060.211,2787.154
1032.432,2787.909
2280.313,2792.229
1681.667,2790.852
2057.675,2790.25
1320.879,2792.712
1208.692,2791.539
1910.816,2792.553
3040.5,2795.152
2723.544,2797.404
1282.4,2797.6
1706.177,2798.961
1059.054,2797.73
1667.196,2798.902
1770.154,2801.487
1640.571,2805.143
1854.482,2806.928
2540.771,2806.213
2501.839,2808.436
2397.588,2811.017
1296.758,2810.455
1491.581,2813.147
2021.056,2811.653
1063.447,2812.128
2202.07,2816.86
980.0625,2810.813
2259.036,2814.572
2329.208,2813.547
2991.6,2811.3
1711.226,2816.403
1556.266,2817.899
2574.961,2819.255
934.4474,2818.737
2316.957,2824.043
1052.386,2822.965
1138.627,2821.813
2559.923,2821.692
1068.211,2823.71
1375.45,2823.275
1186.4,2823.067
1699.422,2824.028
2028.705,2826.295
2111.724,2825.138
1334.871,2827.064
2142.846,2823.692
2188.417,2826.278
1129.246,2828.446
1617.343,2828.9
1795.574,2830.074
2173.097,2827.71
1202.609,2827.087
2059.682,2827.818
962.7778,2829.833
1960.312,2832.763
2104.622,2830.667
973.0667,2831.667
1709.482,2831.607
1376.032,2832.903
1936.074,2836.116
2158.073,2834.449
1036.372,2834.791
1139.722,2834
1322.688,2833.188
1311.886,2836
2432.657,2839.931
977.4559,2844.088
1817.972,2837.792
2468,2835.2
1569.135,2839.654
2511.766,2840.404
1032.185,2840.444
2023.925,2842.687
2273.99,2841.232
1110.081,2843.23
2372.389,2841.25
2697.66,2846.132
2632.898,2845.305
1087.396,2845.358
1148.25,2844.5
1170.855,2848.478
1812.982,2845.75
1364.444,2848.737
2848.407,2847.542
3014.147,2845.912
1138.474,2847.368
2725.611,2848.426
2259.848,2849.97
2933.09,2856.09
1079.476,2854.143
1342.059,2852.588
2066.913,2856.145
2504.5,2859.327
2838.887,2857.396
983.6539,2857.192
1573.419,2861.829
2209.2,2858.5
2259.419,2860.097
2338.29,2864.29
2619.892,2863.761
2086.81,2864.048
1003.677,2869.578
1120.51,2870.837
1472.814,2870.299
1940.583,2864.333
2023.269,2866.179
2131.2,2873.969
2682.284,2871.461
1341.694,2869.51
1849.023,2871.104
2374.759,2870.111
2016.048,2873.661
2084.711,2873.2
2342.471,2872.235
2058.818,2872.818
1399.385,2876.923
2554.077,2874.231
2074.478,2878.826
1483.214,2883.186
1839.231,2884.374
1976.552,2884.276
1985.568,2880.513
1426.895,2883.404
1193.725,2884.163
2174.043,2883.043
1011.091,2882.364
2191.79,2885.6
1377.373,2885.983
1827.353,2885.529
2181.491,2888.21
1008.3,2885.7
2078.632,2887.895
1347.272,2898.075
1105.702,2894.723
1395.831,2891.051
1769.842,2894.496
2166.539,2892.846
2592.172,2893.703
2057.228,2895.899
1748.744,2898.077
2112,2896.5
1993.579,2901
2108.594,2901.781
2536.804,2906.67
2057.278,2911.54
2202.111,2908.838
1277.115,2909.256
2328.239,2908.696
1859.643,2909.357
2917.5,2910.322
2005.636,2910.636
1269.647,2917.226
2188.2,2915.5
2740.047,2919.271
1071.5,2915.4
1076.909,2916.409
1999.325,2920.922
2455.154,2918.333
1611.053,2920.547
2219.898,2922.714
1521.5,2923.652
1961.07,2926.209
2297.962,2930.075
1132.936,2931.84
2185.2,2927
2772.962,2930.925
1989.909,2930.273
2201.239,2934
2505.92,2938.568
2162.6,2936.218
2823.453,2933.566
2769.019,2937.963
2796.122,2942.972
1526.802,2939.704
1579.129,2938.806
2362.022,2938.652
1136.132,2944.736
1277.421,2941.824
1964.171,2940.686
2821.091,2940.182
2013.771,2943.213
2165.333,2942.444
2497.323,2944.968
2525.471,2948.664
2166.553,2947.605
1556.714,2949.714
1258.887,2952.048
1101.02,2951.12
2285.609,2950.957
1169.532,2953.403
1387.435,2957.481
2465.556,2955.389
2824.639,2952.167
2493,2957.787
1849.235,2955.941
1842.592,2958.857
2414.422,2957.089
1089.059,2963.431
1262.233,2963.116
1171.571,2964.607
1903.289,2969.689
1271.455,2965.854
2232.794,2966.382
1457.149,2970.463
1859.935,2970.564
2777.903,2970.113
2053.615,2971.442
2355.533,2974.44
2872.133,2972.833
2589.25,2975.556
1119.42,2977.667
1424.695,2976.187
1235.317,2976.439
1913.846,2976.231
2686.559,2979.029
2819.545,2983.561
1229,2978.5
2630.539,2981.59
1358.828,2982.069
2069.865,2981.649
2359.244,2982.511
2093.72,2983.62
2062.222,2984.778
1749.537,2988.122
2075.98,2986.62
1240.804,2986.652
2552.5,2987.5
1604.022,2988.152
2143.448,2991.042
2859.357,2988.572
2716.443,2990.459
2026.523,2995.784
2755.353,2992.323
1591.449,2994.041
1894.186,2998.203
2047.728,2997.287
2075.636,2991.909
1359.444,2994.833
2531.942,2997.211
2858.49,2999.918
2413.258,3001.581
1939.489,3000.511
2009.164,3001.443
2264.095,3003.333
2513.7,3005.7
2564.281,3010.781
2015.429,3009.612
2453.421,3009.737
1352.313,3012.146
1691.432,3014
1836.479,3015.708
1908.975,3015.825
1245.688,3018.375
2134.83,3019.574
1826.281,3024.649
1323.179,3023.026
2414.049,3024.557
1894.762,3024.714
1917.733,3025.355
2875.773,3024.409
1424.947,3027.368
1576.671,3031.54
1984.905,3028.524
1702.349,3031.937
2389.937,3030.381
2038.731,3032.346
1886.516,3035.25
2158.758,3041.316
2057.073,3037.854
1192.123,3038.526
2204.189,3044.621
1694.25,3038.732
1332.429,3042.377
1882.574,3043.796
2039.139,3042.986
1938.875,3047.275
2053.467,3051.228
2438.846,3047.487
1160.839,3050.613
1644.566,3053.21
1653.214,3051.833
1357.405,3052.762
2038.3,3051.4
2599.654,3055.577
1636,3059.351
1658.571,3055.214
1302.149,3059
1372.208,3060.188
2057.875,3060.604
2132.356,3064.724
2497.795,3064.897
2773.85,3064.725
2539.457,3066.457
1917.833,3070.354
2803.353,3071.726
2102.581,3069.258
2541.553,3075.777
1311.158,3074.579
2503.161,3076.258
2381.295,3078.273
2150.823,3084.863
1348.529,3083.608
2072.348,3089.737
2106.882,3085.059
2571.113,3090.423
1613.721,3090.853
1812.246,3092.174
2144.24,3089.88
2272.572,3091.984
1321.908,3093.461
1643.5,3091.4
1656.039,3097.843
2442.915,3097.851
1969.35,3097.975
2063.1,3100.175
2147.448,3100.379
1752.063,3103.438
2301.037,3106.37
1745.353,3108.627
2052.986,3110.391
1638.537,3112.195
1504.368,3123.5
1642.177,3119.118
2604.547,3122.531
1363.643,3128.357
1882.137,3127.074
1635.917,3126.333
1977.06,3126.373
2671.417,3126.292
2225.68,3128.773
1321.065,3129.065
1800.765,3127.588
2122.457,3132.81
2298.614,3130.023
1804.9,3129.7
2579.846,3130.154
2450.862,3132.494
2595.7,3133.983
2406.617,3137.309
1337.536,3133.25
1505.096,3135.233
1914.809,3134.794
2214.379,3133.276
2178.5,3135.375
1907.543,3137.2
1343.385,3135
2111.549,3138.823
1895.717,3141.717
1464.153,3146.167
1693.75,3140.031
1768.091,3138.182
1591.417,3139.667
1647.652,3141.261
1804.13,3143.043
2225.516,3143.672
1503.783,3142.261
2121.1,3142.667
2474.267,3144.333
1495.9,3145.55
1864.296,3148.479
2115.545,3150
2465.955,3150.659
1995.4,3148.8
1347.523,3153.523
1356.844,3152.938
1395.154,3155.769
1603.105,3154.453
1715.636,3159.364
2684.313,3161.438
1391.391,3163.174
1729,3160.833
1618.289,3165.978
1840.709,3167.806
1921,3169.455
1957.024,3165.268
2509.625,3165.8
2498,3166
1586.923,3165.077
1360.28,3168
1755.388,3179.469
1862.8,3166.95
2433.924,3169.663
2343.049,3172
1961.48,3170.88
1616.278,3172.833
1969,3171.5
1473.22,3180.28
1740.341,3180.781
2164.414,3179.345
1622.826,3182.652
1594.396,3188.953
2163.619,3186.286
1741.803,3190.574
1504.635,3194.211
1554.645,3197.064
2117.87,3196.174
1643.18,3203.523
2562.898,3201.551
1822.341,3213.476
2378.938,3212.631
1505.085,3213.851
2166.783,3217.565
1512.561,3217.561
2069.167,3216
2077.333,3217.944
2310.822,3219.533
1428,3220.167
2076.113,3227.913
2364.954,3230.292
1655.788,3233.461
2121.013,3232.311
2134.897,3233
1982.491,3235.094
1484.746,3238.407
2240.903,3238.14
1903.062,3241.385
1469.875,3239.188
1620.795,3244.273
1951.651,3245.674
2421.375,3245.75
2197.317,3251.016
2291.493,3251.972
2141.474,3250.316
1607.5,3252.5
2135.158,3254.105
2467.162,3260.924
2206.461,3257.692
2401.436,3263.513
1982.302,3262.628
2227.404,3265.234
2246.188,3264.604
2256.54,3269.104
2155.04,3267.68
2136.829,3268.8
2189.04,3269.76
1651.744,3277.692
2222.111,3278.472
2204.542,3281.354
1834.455,3283.313
2077.548,3297.024
1956.738,3301.654
2085.051,3299.667
2313.865,3306.865
1835.815,3325.963
2011.632,3333.21
1841,3335.488
